Detection_date,Detection_time,Tag_ID,Signal_strength,Connection,Unit,Session_date,Session_time,Session_loc,Bird_ID,Home_Location,Sex,Status
20160103,13:53:01.192,5252 5266,F1,8D,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:53:03.190,5252 5266,F3,8B,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:53:05.188,5252 5266,F3,97,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:53:07.186,5252 5266,F3,8E,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:53:09.185,5252 5266,F2,8B,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:53:11.183,5252 5266,F2,91,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:53:13.182,5252 5266,F1,8D,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:53:15.179,5252 5266,F2,97,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:53:17.177,5252 5266,F3,90,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:53:19.175,5252 5266,F2,89,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:53:21.173,5252 5266,F3,8E,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:53:23.171,5252 5266,F1,9A,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:53:25.169,5252 5266,F3,8E,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:53:27.167,5252 5266,F2,95,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:53:29.167,5252 5266,F3,96,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:53:31.164,5252 5266,F3,8D,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:53:33.162,5252 5266,F2,91,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:53:35.160,5252 5266,F2,96,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:53:37.158,5252 5266,F2,90,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:53:39.156,5252 5266,F1,90,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:53:41.154,5252 5266,F2,8F,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:53:43.152,5252 5266,F1,96,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:53:45.151,5252 5266,F2,9A,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:53:47.149,5252 5266,F2,8C,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:53:49.147,5252 5266,F2,8F,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:53:51.145,5252 5266,F4,9A,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:53:53.143,5252 5266,F2,91,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:53:55.141,5252 5266,F3,8E,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:53:57.139,5252 5266,F1,8B,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:53:59.137,5252 5266,F3,9C,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:54:01.136,5252 5266,F3,92,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:54:03.133,5252 5266,F3,99,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:54:05.132,5252 5266,F2,94,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:54:07.130,5252 5266,F3,96,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:54:09.128,5252 5266,F3,8C,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:54:11.126,5252 5266,F3,8D,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:54:13.124,5252 5266,F2,A2,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:54:15.122,5252 5266,F1,8E,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:54:17.120,5252 5266,F3,95,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:54:19.118,5252 5266,F2,97,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:54:21.116,5252 5266,F3,9B,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:54:23.114,5252 5266,F3,A3,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:54:25.112,5252 5266,F1,9D,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:54:27.111,5252 5266,F1,93,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:54:29.109,5252 5266,F1,94,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:54:31.106,5252 5266,F3,9E,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:54:33.105,5252 5266,F1,8F,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:54:35.103,5252 5266,F2,8F,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:54:37.101,5252 5266,F2,8E,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:54:39.099,5252 5266,F3,9F,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:54:41.097,5252 5266,F2,91,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:54:43.095,5252 5266,F3,93,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:54:45.093,5252 5266,F1,8E,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:54:47.091,5252 5266,F2,91,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:54:49.089,5252 5266,F1,91,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:54:51.087,5252 5266,F2,95,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:54:53.085,5252 5266,F2,90,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:54:55.083,5252 5266,F1,96,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:54:57.081,5252 5266,F1,92,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:54:59.079,5252 5266,F3,A6,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:55:01.078,5252 5266,F1,8F,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:55:03.076,5252 5266,F1,91,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:55:05.074,5252 5266,F3,98,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:55:07.072,5252 5266,F1,8B,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:55:09.070,5252 5266,F1,90,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:55:11.068,5252 5266,F2,9C,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:55:13.066,5252 5266,F3,99,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:55:15.064,5252 5266,F4,93,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:55:17.062,5252 5266,F2,94,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:55:19.060,5252 5266,F2,88,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:55:21.058,5252 5266,F3,9F,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:55:23.056,5252 5266,F3,8D,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:55:25.054,5252 5266,F1,8F,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:55:27.053,5252 5266,F2,91,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:55:29.051,5252 5266,F3,8D,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:55:31.049,5252 5266,F1,90,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:55:33.047,5252 5266,F3,9D,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:55:35.045,5252 5266,F3,96,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:55:37.043,5252 5266,F1,95,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:55:39.041,5252 5266,F1,8F,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:55:41.039,5252 5266,F2,9D,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:55:43.037,5252 5266,F2,8E,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:55:45.035,5252 5266,F3,8C,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:55:47.033,5252 5266,F1,90,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:55:49.031,5252 5266,F2,99,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:55:51.029,5252 5266,F3,9B,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:55:53.027,5252 5266,F2,94,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:55:55.025,5252 5266,F2,9B,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:55:57.023,5252 5266,F1,90,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:55:59.021,5252 5266,F2,8E,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:56:01.019,5252 5266,F2,9E,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:56:03.017,5252 5266,F3,99,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:56:05.016,5252 5266,F1,97,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:56:07.013,5252 5266,F1,8B,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:56:09.011,5252 5266,F2,9A,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:56:11.009,5252 5266,F1,8F,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:56:13.007,5252 5266,F3,93,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:56:15.006,5252 5266,F3,91,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:56:17.004,5252 5266,F2,94,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:56:19.002,5252 5266,F1,90,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:56:21.000,5252 5266,F2,9A,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:56:22.998,5252 5266,F2,98,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:56:24.996,5252 5266,F3,98,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:56:26.994,5252 5266,F2,8F,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:56:28.992,5252 5266,F2,90,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:56:30.990,5252 5266,F1,8E,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:56:32.988,5252 5266,F2,A1,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:56:34.986,5252 5266,F1,8F,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:56:36.984,5252 5266,F2,8E,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:56:38.982,5252 5266,F3,95,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:56:40.980,5252 5266,F1,93,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:56:42.978,5252 5266,F2,93,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:56:44.976,5252 5266,F2,A3,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:56:46.974,5252 5266,F3,91,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:56:48.972,5252 5266,F1,8C,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:56:50.970,5252 5266,F2,8B,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:56:52.968,5252 5266,F4,8C,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:56:54.966,5252 5266,F0,90,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:56:56.964,5252 5266,F2,8D,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:56:58.962,5252 5266,F3,8E,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:57:00.961,5252 5266,F3,95,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:57:02.958,5252 5266,F3,8E,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:57:04.956,5252 5266,F2,8E,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:57:06.955,5252 5266,F2,90,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:57:08.952,5252 5266,F2,8D,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:57:10.986,5252 5266,F3,A6,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:57:12.948,5252 5266,F1,94,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:57:14.946,5252 5266,F3,8C,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:57:16.945,5252 5266,F3,91,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:57:18.942,5252 5266,F3,9B,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:57:20.976,5252 5266,F1,96,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:57:22.938,5252 5266,F2,8D,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:57:24.936,5252 5266,F1,91,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:57:26.934,5252 5266,F4,97,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:57:28.932,5252 5266,F2,91,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:57:30.966,5252 5266,F2,94,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:57:32.928,5252 5266,F2,93,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:57:34.926,5252 5266,F3,95,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:57:36.924,5252 5266,F3,9D,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:57:38.922,5252 5266,F2,8D,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:57:40.956,5252 5266,F1,8F,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:57:42.918,5252 5266,F1,8F,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:57:44.916,5252 5266,F2,8E,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:57:46.914,5252 5266,F2,95,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:57:48.912,5252 5266,F1,8E,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:57:50.911,5252 5266,F3,8D,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:57:52.909,5252 5266,F1,8B,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:57:54.907,5252 5266,F2,91,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:57:56.904,5252 5266,F1,8F,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:57:58.902,5252 5266,F2,8E,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:58:00.901,5252 5266,F2,94,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:58:02.899,5252 5266,F1,94,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:58:04.897,5252 5266,F1,93,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:58:06.895,5252 5266,F1,9A,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:58:08.892,5252 5266,F2,94,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:58:10.891,5252 5266,F1,A0,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:58:12.888,5252 5266,F3,9D,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:58:14.886,5252 5266,F1,91,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:58:16.885,5252 5266,F1,91,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:58:18.882,5252 5266,F1,93,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:58:20.880,5252 5266,F2,8E,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:58:22.878,5252 5266,F3,92,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:58:24.876,5252 5266,F2,92,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
20160103,13:58:26.875,5252 5266,F2,8A,Unit6,20160103,13:50:26.585,MLF2,5791,MLF2,M,H
