
$SESSION,1,V,04-Sep-2014,09:12:01.015,ASL/16/3938*19
04-Sep-2014,14:54:14.467,şÀ5250 0000 CC9A
04-Sep-2014,15:07:32.786,ş€1554 2201 C2EB
04-Sep-2014,15:07:44.550,şÀ5555 2A51 C4E3
04-Sep-2014,15:07:46.510,ş€5555 2A55 CF98
04-Sep-2014,15:15:18.415,şÀ5555 2A50 CBA1
04-Sep-2014,15:48:03.022,ş€5555 2A55 CE9B
04-Sep-2014,15:55:35.757,şÀ5555 2A55 CBA6
04-Sep-2014,15:55:37.718,ş€5555 2A55 C8C3
04-Sep-2014,16:03:56.972,şÀ5555 2A55 CEA4
04-Sep-2014,16:14:25.112,ş€5555 2A45 C5E9
04-Sep-2014,16:35:07.735,şÀ5252 5266 C4D3
04-Sep-2014,16:35:16.815,ş€5554 2A55 C1E5
05-Sep-2014,08:19:49.980,şÀ5555 2A55 CBB8
05-Sep-2014,08:23:29.301,ş€5555 2A55 C5D5
05-Sep-2014,09:04:47.665,şÀ5555 2255 C5D5
05-Sep-2014,09:23:30.631,ş€5252 5264 C3DA
05-Sep-2014,09:29:42.708,şÀ5252 5266 C6C3
05-Sep-2014,09:30:24.533,ş€5212 5264 C3D8
05-Sep-2014,10:32:47.614,şÀ5555 2A55 D990
05-Sep-2014,10:32:49.575,ş€5555 2A55 D18F
05-Sep-2014,12:57:26.508,şÀ5555 2A55 D090
05-Sep-2014,13:59:36.332,ş€5252 5266 C7D7

$SESSION,2,V,06-Sep-2014,06:07:24.012,ASL/16/3938*13
06-Sep-2014,06:07:24.440,ş€3FEF FD9F 5D6E
06-Sep-2014,06:17:11.659,şÀD5D9 9723 A33F
06-Sep-2014,06:17:13.658,ş€5252 5266 D48D
06-Sep-2014,06:17:15.658,şÀ5252 5266 D995
06-Sep-2014,06:17:17.657,ş€5252 5266 DA8A
06-Sep-2014,06:17:19.654,şÀ5252 5266 CF94
06-Sep-2014,06:17:21.652,ş€5252 5266 CAAD
06-Sep-2014,06:17:23.648,şÀ5252 5266 CAB4
06-Sep-2014,06:17:26.527,ş€5252 5266 DD89
06-Sep-2014,06:17:28.525,şÀ5252 5266 EC94
06-Sep-2014,06:17:30.523,ş€5252 5266 ED9D
06-Sep-2014,06:17:32.521,şÀ5252 5266 EE8D
06-Sep-2014,06:17:34.519,ş€5252 5266 D88F
06-Sep-2014,06:19:41.758,şÀ5252 5266 D78E
06-Sep-2014,06:19:43.755,ş€5252 5266 DA8D
06-Sep-2014,06:24:45.884,şÀ5252 5266 DB87
06-Sep-2014,06:24:55.110,ş€5252 5000 DE85
06-Sep-2014,06:24:57.106,şÀ5252 5266 EA8B
06-Sep-2014,06:25:04.833,ş€4000 0000 EA84
06-Sep-2014,06:25:06.831,şÀ5252 5266 E68A
06-Sep-2014,06:26:03.823,ş€5252 5266 DB8B
06-Sep-2014,06:26:05.821,şÀ5252 5266 D993
06-Sep-2014,06:26:07.819,ş€5252 5266 DA91
06-Sep-2014,06:26:09.818,şÀ5252 5266 D792
06-Sep-2014,06:26:11.815,ş€5252 5266 C8B0
06-Sep-2014,06:26:13.813,şÀ5252 5266 CF91
06-Sep-2014,06:26:15.811,ş€5252 5266 D088
06-Sep-2014,06:26:17.808,şÀ5252 5266 CD9A
06-Sep-2014,06:32:01.121,ş€5252 5266 DA8C
06-Sep-2014,06:32:03.118,şÀ5252 5266 CD9B
06-Sep-2014,06:32:07.111,ş€5252 5266 CCA8
06-Sep-2014,06:32:15.371,şÀ5250 0000 E68A
06-Sep-2014,06:32:17.369,ş€5252 5266 E38B
06-Sep-2014,06:32:19.367,şÀ5252 5266 E394
06-Sep-2014,06:32:21.366,ş€5252 5266 E392
06-Sep-2014,06:32:23.365,şÀ5252 5266 E29A
06-Sep-2014,06:32:25.364,ş€5252 5266 E38A
06-Sep-2014,06:32:27.363,şÀ5252 5266 E593
06-Sep-2014,06:32:29.362,ş€5252 5266 E390
06-Sep-2014,06:32:33.359,şÀ5252 5266 E184
06-Sep-2014,06:32:37.357,ş€5252 5266 DB8A
06-Sep-2014,06:32:39.356,şÀ5252 5266 CBA8
06-Sep-2014,06:32:41.356,ş€5252 5266 DB8B
06-Sep-2014,06:32:43.356,şÀ5252 5266 E992
06-Sep-2014,06:32:45.353,ş€5252 5266 E587
06-Sep-2014,06:32:49.013,şÀ5252 5260 E190
06-Sep-2014,06:32:51.012,ş€5252 5266 EA8F
06-Sep-2014,06:32:53.011,şÀ5252 5266 EA95
06-Sep-2014,06:32:55.010,ş€5252 5266 EC93
06-Sep-2014,06:32:57.008,şÀ5252 5266 E68B
06-Sep-2014,06:32:59.008,ş€5252 5266 E690
06-Sep-2014,06:33:01.004,şÀ5252 5266 EA8E
06-Sep-2014,06:33:12.042,ş€5252 5260 E78B
06-Sep-2014,06:33:14.041,şÀ5252 5266 ED96
06-Sep-2014,06:33:16.041,ş€5252 5266 E788
06-Sep-2014,06:33:18.040,şÀ5252 5266 E68A
06-Sep-2014,06:33:20.039,ş€5252 5266 E78A
06-Sep-2014,06:33:22.035,şÀ5252 5266 E291
06-Sep-2014,06:33:30.974,ş€5200 0000 CD99
06-Sep-2014,06:33:32.938,şÀ5252 5266 D487
06-Sep-2014,06:33:34.938,ş€5252 5266 D38D
06-Sep-2014,06:33:36.938,şÀ5252 5266 CE9E
06-Sep-2014,06:33:38.937,ş€5252 5266 C9AC
06-Sep-2014,06:33:40.936,şÀ5252 5266 CD9F
06-Sep-2014,06:33:42.935,ş€5252 5266 CCB0
06-Sep-2014,06:33:44.935,şÀ5252 5266 CC9C
06-Sep-2014,06:33:46.932,ş€5252 5266 D18D
06-Sep-2014,06:33:48.930,şÀ5252 5266 CE9A
06-Sep-2014,06:33:52.928,ş€5252 5266 D18F
06-Sep-2014,06:33:54.926,şÀ5252 5266 D48B
06-Sep-2014,06:33:56.925,ş€5252 5266 DE87
06-Sep-2014,06:34:27.990,şÀ5252 5266 CAA4
06-Sep-2014,06:34:29.986,ş€5252 5266 C2D1
06-Sep-2014,06:36:22.138,şÀ5240 1200 C5CB
06-Sep-2014,06:36:24.135,ş€5252 5266 E48F
06-Sep-2014,06:36:33.695,şÀ5252 5266 E08F
06-Sep-2014,06:36:35.693,ş€5252 5266 E48D
06-Sep-2014,06:36:46.971,şÀ5252 5266 E48F
06-Sep-2014,06:36:48.971,ş€5252 5266 DE87
06-Sep-2014,06:36:50.968,şÀ5252 5266 EE8F
06-Sep-2014,06:36:57.558,ş€5252 5000 EC8B
06-Sep-2014,06:36:59.557,şÀ5252 5266 E085
06-Sep-2014,06:37:01.557,ş€5252 5266 E58E
06-Sep-2014,06:37:03.557,şÀ5252 5266 E58E
06-Sep-2014,06:37:05.555,ş€5252 5266 DC8E
06-Sep-2014,06:37:07.554,şÀ5252 5266 E490
06-Sep-2014,06:37:09.553,ş€5252 5266 CBB2
06-Sep-2014,06:37:11.552,şÀ5252 5266 CE9B
06-Sep-2014,06:37:13.552,ş€5252 5266 CBA6
06-Sep-2014,06:37:15.549,şÀ5252 5266 D290
06-Sep-2014,06:37:30.410,ş€5252 5266 CABA
06-Sep-2014,06:37:32.410,şÀ5252 5266 DE8D
06-Sep-2014,06:37:34.409,ş€5252 5266 DE86
06-Sep-2014,06:37:36.406,şÀ5252 5266 DE88
06-Sep-2014,06:37:38.404,ş€5212 5266 C7CB
06-Sep-2014,06:37:40.402,şÀ5252 5266 CE92
06-Sep-2014,06:37:42.400,ş€5252 5266 D48B
06-Sep-2014,06:37:54.663,şÀ5252 5266 D786
06-Sep-2014,06:37:56.663,ş€5252 5266 E992
06-Sep-2014,06:37:58.659,şÀ5252 5266 EA91
06-Sep-2014,06:38:06.361,ş€5250 0000 CF8B
06-Sep-2014,06:43:14.322,şÀ5252 5266 C6C0
06-Sep-2014,06:44:49.748,ş€5252 5266 CCA6
06-Sep-2014,06:45:08.118,şÀ5252 5266 D099
06-Sep-2014,06:45:10.114,ş€5252 5266 DA8A
06-Sep-2014,06:45:20.055,şÀ0000 0000 DB84
06-Sep-2014,06:45:22.052,ş€5252 5266 E98F
06-Sep-2014,06:45:24.049,şÀ5252 5266 E68D
06-Sep-2014,06:45:26.045,ş€5252 5266 E88F
06-Sep-2014,06:45:36.361,şÀ5252 5266 EC8F
06-Sep-2014,06:45:38.360,ş€5252 5266 D78F
06-Sep-2014,06:45:40.360,şÀ5252 5266 E596
06-Sep-2014,06:45:42.357,ş€5252 5266 CF8F
06-Sep-2014,06:46:05.623,şÀ5252 4000 CE96
06-Sep-2014,06:46:07.622,ş€5252 5266 C5C7
06-Sep-2014,06:46:24.649,şÀ5252 5266 D08C
06-Sep-2014,06:46:26.646,ş€5252 5266 DA8A
06-Sep-2014,06:46:28.644,şÀ5252 5266 DA8D
06-Sep-2014,06:46:30.643,ş€5252 5266 CE9C
06-Sep-2014,06:46:32.643,şÀ5252 5266 D18F
06-Sep-2014,06:46:36.639,ş€5252 5266 CE92
06-Sep-2014,06:46:38.639,şÀ5252 5266 D293
06-Sep-2014,06:46:40.635,ş€5252 5266 EA8E
06-Sep-2014,06:46:56.225,şÀ5250 0000 E48B
06-Sep-2014,06:46:58.222,ş€5252 5266 CAA4
06-Sep-2014,06:49:40.304,şÀ5252 0000 D388
06-Sep-2014,06:49:48.292,ş€5252 5266 C9B5
06-Sep-2014,06:50:44.594,şÀ5252 5000 D090
06-Sep-2014,06:50:48.590,ş€1212 1266 C3E2
06-Sep-2014,06:52:49.113,şÀ5252 5246 C4DB
06-Sep-2014,06:52:51.113,ş€5252 5266 CF91
06-Sep-2014,06:52:53.113,şÀ5252 5266 D08F
06-Sep-2014,06:52:55.113,ş€5252 5266 DA8B
06-Sep-2014,06:52:57.149,şÀ5252 5266 DA8A
06-Sep-2014,06:52:59.114,ş€5252 5266 D689
06-Sep-2014,06:53:01.110,şÀ5252 5266 EC90
06-Sep-2014,06:53:08.305,ş€5252 5000 E28B
06-Sep-2014,06:53:10.303,şÀ5252 5266 DE8F
06-Sep-2014,06:53:12.302,ş€5252 5266 D28B
06-Sep-2014,06:53:14.301,şÀ5252 5266 D28A
06-Sep-2014,06:53:16.300,ş€5252 5266 E089
06-Sep-2014,06:53:18.300,şÀ5252 5266 ED8F
06-Sep-2014,06:53:20.296,ş€5252 5266 E68A
06-Sep-2014,06:53:26.610,şÀ0000 0000 E783
06-Sep-2014,06:53:28.609,ş€5252 5266 E08D
06-Sep-2014,06:53:30.609,şÀ5252 5266 DE85
06-Sep-2014,06:53:32.608,ş€5252 5266 D28D
06-Sep-2014,06:53:34.607,şÀ5252 5266 E98D
06-Sep-2014,06:53:36.604,ş€5252 5266 E48E
06-Sep-2014,06:53:44.641,şÀ5252 5264 E58C
06-Sep-2014,06:53:46.640,ş€5252 5266 EC8D
06-Sep-2014,06:53:48.638,şÀ5252 5266 E88D
06-Sep-2014,06:53:50.634,ş€5252 5266 DC8C
06-Sep-2014,06:54:06.747,şÀ5000 0000 CF8F
06-Sep-2014,06:54:08.746,ş€5252 5266 E99B
06-Sep-2014,06:54:10.742,şÀ5252 5266 E789
06-Sep-2014,06:54:20.140,ş€5252 5260 E68B
06-Sep-2014,06:54:22.141,şÀ5252 5266 D588
06-Sep-2014,06:54:24.141,ş€5252 5266 D78C
06-Sep-2014,06:54:26.141,şÀ5252 5266 DA8B
06-Sep-2014,06:54:30.138,ş€5252 5266 DA88
06-Sep-2014,06:54:32.137,şÀ5252 5266 D08B
06-Sep-2014,06:54:34.135,ş€5252 5266 D38B
06-Sep-2014,06:54:36.136,şÀ5252 5266 E58D
06-Sep-2014,06:54:38.133,ş€5252 5266 DF87
06-Sep-2014,06:57:42.406,şÀ5252 5200 DF86
06-Sep-2014,06:57:50.399,ş€5252 5266 D489
06-Sep-2014,06:57:52.395,şÀ5252 5266 CE9B
06-Sep-2014,07:00:25.913,ş€5250 0000 D582
06-Sep-2014,07:00:27.910,şÀ5252 5266 CE9B
06-Sep-2014,07:02:54.780,ş€5200 0000 CB8F
06-Sep-2014,07:02:58.779,şÀ5252 5266 C9B1
06-Sep-2014,07:03:00.779,ş€5252 5266 C8C6
06-Sep-2014,07:03:02.775,şÀ5252 5266 DF85
06-Sep-2014,07:03:21.723,ş€5000 0000 D38C
06-Sep-2014,07:03:23.724,şÀ5252 5266 DB8E
06-Sep-2014,07:03:27.721,ş€5252 5266 D88F
06-Sep-2014,07:03:29.720,şÀ5252 5266 DC89
06-Sep-2014,07:03:31.720,ş€5252 5266 DB89
06-Sep-2014,07:03:33.721,şÀ5252 5266 E694
06-Sep-2014,07:03:35.721,ş€5252 5266 E492
06-Sep-2014,07:03:37.718,şÀ5252 5266 E186
06-Sep-2014,07:03:39.718,ş€5252 5266 EA88
06-Sep-2014,07:03:41.718,şÀ5252 5266 E593
06-Sep-2014,07:03:43.717,ş€5252 5266 E589
06-Sep-2014,07:03:45.717,şÀ5252 5266 CBA7
06-Sep-2014,07:03:47.717,ş€5252 5266 D587
06-Sep-2014,07:03:51.717,şÀ5252 5266 D08E
06-Sep-2014,07:03:53.714,ş€5252 5266 D287
06-Sep-2014,07:04:21.052,şÀ5252 5000 C7AD
06-Sep-2014,07:04:23.052,ş€5252 5266 E183
06-Sep-2014,07:04:25.053,şÀ5252 5266 E48B
06-Sep-2014,07:04:29.050,ş€5252 5266 E490
06-Sep-2014,07:04:31.047,şÀ5252 5266 CC9E
06-Sep-2014,07:05:10.811,ş€5252 5266 E087
06-Sep-2014,07:05:16.804,şÀ5252 5266 D18F
06-Sep-2014,07:07:28.513,ş€5252 5260 D390
06-Sep-2014,07:08:10.668,şÀ5252 5266 D18C
06-Sep-2014,07:08:12.665,ş€5252 5266 D18C
06-Sep-2014,07:08:27.812,şÀ5250 0000 D08E
06-Sep-2014,07:08:29.810,ş€5252 5266 CE91
06-Sep-2014,07:08:38.355,şÀ5252 5266 D08F
06-Sep-2014,07:08:40.355,ş€5252 5266 D58A
06-Sep-2014,07:08:42.351,şÀ5252 5266 DC8A
06-Sep-2014,07:09:04.528,ş€5200 0000 E287
06-Sep-2014,07:09:08.526,şÀ5252 5266 DB87
06-Sep-2014,07:09:10.526,ş€5252 5266 C7B8
06-Sep-2014,07:09:12.526,şÀ5252 5266 CF96
06-Sep-2014,07:09:14.526,ş€5252 5266 CE93
06-Sep-2014,07:09:16.526,şÀ5252 5266 E78D
06-Sep-2014,07:09:18.527,ş€5252 5266 E988
06-Sep-2014,07:09:22.526,şÀ5252 5266 E991
06-Sep-2014,07:09:37.441,ş€5252 5266 CDA4
06-Sep-2014,07:09:39.442,şÀ5252 5266 D68B
06-Sep-2014,07:09:41.442,ş€5252 5266 D28E
06-Sep-2014,07:09:45.441,şÀ5252 5266 DA8C
06-Sep-2014,07:09:47.440,ş€5252 5266 CF8F
06-Sep-2014,07:09:51.438,şÀ5252 5266 C4C5
06-Sep-2014,07:09:53.437,ş€5252 5266 DA8F
06-Sep-2014,07:09:55.435,şÀ5252 5266 E888
06-Sep-2014,07:09:57.432,ş€5252 5266 E890
06-Sep-2014,07:09:59.430,şÀ5252 5266 E889
06-Sep-2014,07:10:01.427,ş€5252 5266 E88F
06-Sep-2014,07:10:03.425,şÀ5252 5266 D08E
06-Sep-2014,07:10:09.424,ş€5252 5266 DE93
06-Sep-2014,07:10:11.421,şÀ5252 5266 CD95
06-Sep-2014,07:11:53.901,ş€5252 5266 C7BC
06-Sep-2014,07:12:09.880,şÀ5252 5266 C6BF
06-Sep-2014,07:13:33.680,ş€5252 5000 CF8C
06-Sep-2014,07:13:35.677,şÀ5252 5266 D095
06-Sep-2014,07:16:08.716,ş€5000 0000 CE93
06-Sep-2014,07:16:10.715,şÀ5252 5266 DE89
06-Sep-2014,07:16:12.713,ş€5252 5266 E891
06-Sep-2014,07:16:14.711,şÀ5252 5266 D389
06-Sep-2014,07:16:16.711,ş€5252 5266 D18B
06-Sep-2014,07:16:18.710,şÀ5252 5266 F18E
06-Sep-2014,07:16:20.706,ş€5252 5266 E790
06-Sep-2014,07:16:24.050,şÀ0000 0000 E781
06-Sep-2014,07:16:26.050,ş€5252 5266 DA8F
06-Sep-2014,07:16:28.048,şÀ5252 5266 E58C
06-Sep-2014,07:16:30.046,ş€5252 5266 E68A
06-Sep-2014,07:16:32.044,şÀ5252 5266 E490
06-Sep-2014,07:16:34.043,ş€5252 5266 C8C8
06-Sep-2014,07:16:38.044,şÀ5252 5266 D895
06-Sep-2014,07:16:40.043,ş€5252 5266 D98B
06-Sep-2014,07:16:42.043,şÀ5252 5266 E086
06-Sep-2014,07:16:48.546,ş€5252 5266 D38D
06-Sep-2014,07:16:50.546,şÀ5252 5266 D18F
06-Sep-2014,07:16:52.544,ş€5252 5266 E08C
06-Sep-2014,07:16:58.182,şÀ5252 5264 EA97
06-Sep-2014,07:17:02.182,ş€5252 5266 C7B9
06-Sep-2014,07:17:04.183,şÀ5252 5266 E288
06-Sep-2014,07:17:06.184,ş€5252 5266 E68B
06-Sep-2014,07:17:08.184,şÀ5252 5266 E688
06-Sep-2014,07:17:12.184,ş€5252 5266 E68C
06-Sep-2014,07:17:14.219,şÀ5252 5266 D08C
06-Sep-2014,07:17:16.184,ş€5252 5266 DF86
06-Sep-2014,07:17:18.184,şÀ5252 5266 D88B
06-Sep-2014,07:17:20.219,ş€5252 5266 D388
06-Sep-2014,07:17:24.181,şÀ5252 5266 D198
06-Sep-2014,07:17:26.180,ş€5252 5266 CAAC
06-Sep-2014,07:17:28.179,şÀ5252 5266 D88F
06-Sep-2014,07:17:30.178,ş€5252 5266 DE86
06-Sep-2014,07:17:32.177,şÀ5252 5266 DF88
06-Sep-2014,07:17:34.173,ş€5252 5266 E185
06-Sep-2014,07:18:59.948,şÀ5000 0000 DF83
06-Sep-2014,07:19:05.944,ş€5252 5266 D28C
06-Sep-2014,07:19:07.943,şÀ5252 5266 CE9E
06-Sep-2014,07:19:13.939,ş€5252 5266 C8C5
06-Sep-2014,07:19:15.937,şÀ5252 1062 C3EB
06-Sep-2014,07:19:17.934,ş€5252 5266 D287
06-Sep-2014,07:19:27.435,şÀ5252 5266 D88B
06-Sep-2014,07:19:31.434,ş€5252 5266 CB9D
06-Sep-2014,07:19:33.434,şÀ5252 5266 CF91
06-Sep-2014,07:19:35.434,ş€5252 5266 CF94
06-Sep-2014,07:19:37.434,şÀ5252 5266 DC87
06-Sep-2014,07:19:39.469,ş€5252 5266 E68D
06-Sep-2014,07:19:41.432,şÀ5252 5266 E68C
06-Sep-2014,07:19:43.431,ş€5252 5266 E182
06-Sep-2014,07:19:47.429,şÀ5252 5266 D492
06-Sep-2014,07:19:49.428,ş€5252 5266 C9B2
06-Sep-2014,07:19:51.424,şÀ5252 5266 D590
06-Sep-2014,07:21:58.514,ş€4000 0000 D98C
06-Sep-2014,07:22:00.514,şÀ5252 5262 C4CA
06-Sep-2014,07:22:06.509,ş€5252 5266 CC9B
06-Sep-2014,07:22:12.502,şÀ5252 5266 CBAA
06-Sep-2014,07:23:14.102,ş€5252 5200 CF8E
06-Sep-2014,07:23:16.064,şÀ5505 2A44 C5F3
06-Sep-2014,07:23:18.023,ş€5100 2245 C3E7
06-Sep-2014,07:23:22.648,şÀ4000 0000 C591
06-Sep-2014,07:23:24.647,ş€5252 5266 CE93
06-Sep-2014,07:23:26.647,şÀ5252 5266 D18B
06-Sep-2014,07:23:28.647,ş€5252 5266 D391
06-Sep-2014,07:23:30.647,şÀ5252 5266 CF8F
06-Sep-2014,07:23:34.646,ş€5252 5266 CAB3
06-Sep-2014,07:23:36.645,şÀ5252 5266 C4C9
06-Sep-2014,07:23:38.643,ş€5252 5266 DA89
06-Sep-2014,07:23:46.279,şÀ5252 5266 D988
06-Sep-2014,07:23:48.278,ş€5252 5266 E688
06-Sep-2014,07:23:58.620,şÀ5252 5266 E28D
06-Sep-2014,07:24:00.620,ş€5252 5266 E48C
06-Sep-2014,07:24:02.621,şÀ5252 5266 E28C
06-Sep-2014,07:24:04.621,ş€5252 5266 DE88
06-Sep-2014,07:24:06.621,şÀ5252 5266 D990
06-Sep-2014,07:24:08.620,ş€5252 5266 E389
06-Sep-2014,07:24:10.620,şÀ5252 5266 E28D
06-Sep-2014,07:24:14.621,ş€5252 5266 CF8F
06-Sep-2014,07:24:16.619,şÀ5252 5266 DA8C
06-Sep-2014,07:24:18.616,ş€5252 5266 DC87
06-Sep-2014,07:24:24.074,şÀ5252 5260 D38A
06-Sep-2014,07:24:26.071,ş€5252 5266 D784
06-Sep-2014,07:24:32.486,şÀ5252 5266 EB93
06-Sep-2014,07:24:34.486,ş€5252 5266 D095
06-Sep-2014,07:24:36.487,şÀ5252 5266 E688
06-Sep-2014,07:24:38.488,ş€5252 5266 E68F
06-Sep-2014,07:24:40.488,şÀ5252 5266 E78E
06-Sep-2014,07:24:42.524,ş€5252 5266 E686
06-Sep-2014,07:24:46.489,şÀ5252 5266 CE9D
06-Sep-2014,07:24:48.489,ş€5252 5266 E28A
06-Sep-2014,07:24:50.486,şÀ5252 5266 CE98
06-Sep-2014,07:24:58.945,ş€5250 5260 C5C5
06-Sep-2014,07:25:00.945,şÀ5252 5266 CEA1
06-Sep-2014,07:25:10.941,ş€5252 5266 E78B
06-Sep-2014,07:25:12.938,şÀ5252 5266 D097
06-Sep-2014,07:26:04.661,ş€5252 5000 D190
06-Sep-2014,07:26:06.658,şÀ5252 5266 F089
06-Sep-2014,07:27:55.259,ş€0000 0000 F187
06-Sep-2014,07:27:57.258,şÀ5252 5266 CF8F
06-Sep-2014,07:28:03.254,ş€5252 5266 C8B8
06-Sep-2014,07:28:11.244,şÀ5252 5266 CBAB
06-Sep-2014,07:29:07.364,ş€5252 5266 D091
06-Sep-2014,07:29:09.365,şÀ5252 5266 C5BB
06-Sep-2014,07:29:11.363,ş€5252 5266 D08C
06-Sep-2014,07:29:16.418,şÀ5252 5266 D28F
06-Sep-2014,07:29:18.414,ş€5252 5266 CE93
06-Sep-2014,07:30:37.568,şÀ5252 5000 CF93
06-Sep-2014,07:30:39.565,ş€5252 5266 CE91
06-Sep-2014,07:30:41.565,şÀ5252 5266 CCA4
06-Sep-2014,07:30:43.565,ş€5252 5266 C7B5
06-Sep-2014,07:30:45.564,şÀ5252 5266 DC88
06-Sep-2014,07:30:47.563,ş€5252 5266 E497
06-Sep-2014,07:30:49.562,şÀ5252 5266 D48B
06-Sep-2014,07:30:51.562,ş€5252 5266 D386
06-Sep-2014,07:30:53.559,şÀ5252 5266 E697
06-Sep-2014,07:30:55.555,ş€5252 5266 E889
06-Sep-2014,07:30:58.539,şÀ5250 0000 E486
06-Sep-2014,07:31:00.504,ş€5252 5266 DB8C
06-Sep-2014,07:31:02.502,şÀ5252 5266 E884
06-Sep-2014,07:31:04.501,ş€5252 5266 E08D
06-Sep-2014,07:31:08.500,şÀ5252 5266 DE87
06-Sep-2014,07:31:12.500,ş€5252 5266 DC87
06-Sep-2014,07:31:14.501,şÀ5252 5266 D09B
06-Sep-2014,07:31:16.501,ş€5252 5266 E790
06-Sep-2014,07:31:18.501,şÀ5252 5266 E790
06-Sep-2014,07:31:20.498,ş€5252 5266 E18A
06-Sep-2014,07:31:22.494,şÀ5252 5266 D28A
06-Sep-2014,07:31:26.202,ş€5252 5200 DA8D
06-Sep-2014,07:31:28.202,şÀ5252 5266 E794
06-Sep-2014,07:31:30.203,ş€5252 5266 DE84
06-Sep-2014,07:31:34.203,şÀ5252 5266 DE8D
06-Sep-2014,07:31:36.203,ş€5252 5266 D18D
06-Sep-2014,07:31:38.204,şÀ5252 5266 E491
06-Sep-2014,07:31:40.205,ş€5252 5266 E68A
06-Sep-2014,07:31:44.205,şÀ5252 5266 E68B
06-Sep-2014,07:31:46.205,ş€5252 5266 D18E
06-Sep-2014,07:31:48.205,şÀ5252 5266 CD9A
06-Sep-2014,07:31:50.206,ş€5252 5266 CDA8
06-Sep-2014,07:31:54.205,şÀ5252 5266 D08F
06-Sep-2014,07:31:58.205,ş€5252 5266 CF99
06-Sep-2014,07:32:00.204,şÀ5252 5266 D587
06-Sep-2014,07:32:02.203,ş€5252 5266 D386
06-Sep-2014,07:32:04.204,şÀ5252 5266 D889
06-Sep-2014,07:32:06.202,ş€5252 5266 DC88
06-Sep-2014,07:32:08.201,şÀ5252 5266 DD86
06-Sep-2014,07:32:12.199,ş€5252 5266 D290
06-Sep-2014,07:32:14.195,şÀ5252 5266 DB89
06-Sep-2014,07:33:00.081,ş€5200 0000 DE83
06-Sep-2014,07:35:22.210,şÀ5252 5266 D88B
06-Sep-2014,07:35:24.207,ş€5252 5266 D889
06-Sep-2014,07:35:46.090,şÀ5000 0000 CE8F
06-Sep-2014,07:35:52.088,ş€5252 5266 DB89
06-Sep-2014,07:35:54.086,şÀ5252 5266 D790
06-Sep-2014,07:36:47.835,ş€5252 5266 DA90
06-Sep-2014,07:36:49.835,şÀ5252 5266 D298
06-Sep-2014,07:36:53.869,ş€5252 5266 CD8A

$SESSION,3,V,08-Sep-2014,06:45:07.013,ASL/16/3938*1A
08-Sep-2014,06:45:07.337,ş€3FEF FD9F 5D6E
08-Sep-2014,06:50:01.876,şÀD5D9 1723 E37F
08-Sep-2014,06:50:05.871,ş€5252 5266 CAA3
08-Sep-2014,06:50:07.869,şÀ5252 5266 C6BD
