
$SESSION,1,V,12-Apr-2014,12:00:15.013,ASL/16/3938*11
21-May-2014,09:39:06.964,��5555 7227 3784
21-May-2014,09:39:08.994,��5555 7227 3784
21-May-2014,09:39:11.025,��5555 7227 3686
21-May-2014,09:39:13.055,��5555 7227 3A84
21-May-2014,09:58:13.669,��5555 7227 2E89
21-May-2014,09:58:15.702,��5555 7227 3883
21-May-2014,09:58:17.736,��5555 7227 3683
21-May-2014,09:58:19.767,��5555 7227 3783
21-May-2014,09:58:21.800,��5555 7227 3985
21-May-2014,09:58:23.832,��5555 7227 3884
21-May-2014,09:58:25.865,��5555 7227 3883
21-May-2014,09:58:27.897,��5555 7227 3884
21-May-2014,09:58:29.929,��5555 7227 3884
21-May-2014,09:58:31.962,��5555 7227 3884
21-May-2014,09:58:33.994,��5555 7227 3884
21-May-2014,09:58:36.026,��5555 7227 3884
21-May-2014,09:58:38.059,��5555 7227 3883
21-May-2014,09:58:40.091,��5555 7227 3884
21-May-2014,09:58:42.124,��5555 7227 3883
21-May-2014,09:58:44.156,��5555 7227 3885
21-May-2014,09:58:46.189,��5555 7227 3884
21-May-2014,09:58:48.221,��5555 7227 3884
21-May-2014,09:58:50.254,��5555 7227 3884
21-May-2014,09:58:52.286,��5555 7227 3884
21-May-2014,09:58:54.318,��5555 7227 3784
21-May-2014,09:58:56.351,��5555 7227 388B
21-May-2014,09:58:58.383,��5555 7227 3883
21-May-2014,09:59:00.416,��5555 7227 3884
21-May-2014,09:59:02.448,��5555 7227 3884
21-May-2014,09:59:04.481,��5555 7227 3884
21-May-2014,09:59:06.513,��5555 7227 3884
21-May-2014,09:59:08.545,��5555 7227 3884
21-May-2014,09:59:10.578,��5555 7227 3889
21-May-2014,09:59:12.610,��5555 7227 3884
21-May-2014,09:59:14.643,��5555 7227 3884
21-May-2014,09:59:16.675,��5555 7227 3884
21-May-2014,09:59:18.707,��5555 7227 3884
21-May-2014,09:59:20.740,��5555 7227 3883
21-May-2014,09:59:22.773,��5555 7227 3684
21-May-2014,09:59:24.805,��5555 7227 3685
21-May-2014,09:59:26.838,��5555 7227 3784
21-May-2014,09:59:28.871,��5555 7227 3685
21-May-2014,09:59:30.903,��5555 7227 3784
21-May-2014,09:59:32.936,��5555 7227 3686
21-May-2014,09:59:34.968,��5555 7227 3784
21-May-2014,09:59:37.001,��5555 7227 3783
21-May-2014,09:59:39.033,��5555 7227 3684
21-May-2014,09:59:41.065,��5555 7227 3484
21-May-2014,09:59:43.097,��5555 7227 3484
21-May-2014,09:59:45.130,��5555 7227 3683
21-May-2014,09:59:47.162,��5555 7227 3484
21-May-2014,09:59:49.194,��5555 7227 3484
21-May-2014,09:59:51.223,��5555 7227 2684
21-May-2014,09:59:53.254,��5555 7227 2A84
21-May-2014,09:59:55.286,��5555 7227 3084
21-May-2014,09:59:57.318,��5555 7227 3084
21-May-2014,09:59:59.350,��5555 7227 3084
21-May-2014,10:00:01.383,��5555 7227 3184
21-May-2014,10:00:03.415,��5555 7227 3185
21-May-2014,10:00:05.448,��5555 7227 328A
21-May-2014,10:00:07.481,��5555 7227 3186
21-May-2014,10:00:09.514,��5555 7227 3086
21-May-2014,10:00:11.545,��5555 7227 3083
21-May-2014,10:00:13.577,��5555 7227 3083
21-May-2014,10:00:15.608,��5555 7227 2E84
21-May-2014,10:00:17.640,��5555 7227 3083
21-May-2014,10:00:19.671,��5555 7227 3087
21-May-2014,10:00:21.703,��5555 7227 2084
21-May-2014,10:00:23.734,��5555 7227 2883
21-May-2014,10:00:25.765,��5555 7227 2084
21-May-2014,10:00:27.794,��5555 7227 2284
21-May-2014,10:00:29.823,��5555 7227 2284
21-May-2014,10:00:31.855,��5555 7227 2284
21-May-2014,10:00:33.884,��5555 7227 2484
21-May-2014,10:31:57.805,��5555 7227 0686
21-May-2014,10:31:59.836,��5555 7227 2A84
21-May-2014,10:32:01.866,��5555 7227 2B84
21-May-2014,10:32:03.895,��5555 7227 2C87
21-May-2014,10:32:05.922,��5555 7227 2C84
21-May-2014,10:33:19.353,��0000 0000 2B80
21-May-2014,10:33:21.386,��5555 7227 3684
21-May-2014,10:33:23.418,��5555 7227 3684
21-May-2014,10:33:25.450,��5555 7227 3684
21-May-2014,10:33:27.482,��5555 7227 3684
21-May-2014,10:33:29.512,��5555 7227 2884
21-May-2014,10:33:31.543,��5555 7227 2684
21-May-2014,10:33:33.574,��5555 7227 2786
21-May-2014,10:33:35.605,��5555 7227 2684
21-May-2014,10:33:37.635,��5555 7227 2687
21-May-2014,10:33:39.666,��5555 7227 2A84
21-May-2014,10:33:41.697,��5555 7227 2C83
21-May-2014,10:33:43.728,��5555 7227 2C83
21-May-2014,10:33:45.760,��5555 7227 2985
21-May-2014,10:33:47.791,��5555 7227 2685
21-May-2014,10:33:49.822,��5555 7227 2E84
21-May-2014,10:33:51.853,��5555 7227 0E84
21-May-2014,10:33:53.882,��5555 7227 3284
21-May-2014,10:35:23.275,��5555 7200 3A83
21-May-2014,10:35:25.306,��5555 7227 2E84
21-May-2014,10:35:27.334,��5555 7227 2484
21-May-2014,10:56:58.519,��5540 0000 2488
21-May-2014,10:57:00.553,��5555 7227 2784
21-May-2014,10:57:02.620,��5555 7227 2783
21-May-2014,10:57:04.612,��5555 7227 2684
21-May-2014,10:58:55.179,��5400 0000 2681
21-May-2014,10:58:57.212,��5555 7227 2D84
21-May-2014,10:58:59.245,��5555 7227 2F83
21-May-2014,10:59:01.279,��5555 7227 3283
21-May-2014,10:59:03.312,��5555 7227 3083
21-May-2014,10:59:05.345,��5555 7227 3087
21-May-2014,10:59:07.377,��5555 7227 3084
21-May-2014,10:59:09.411,��5555 7227 3285
21-May-2014,10:59:11.444,��5555 7227 2F85
21-May-2014,10:59:13.476,��5555 7227 1884
21-May-2014,10:59:15.509,��5555 7227 1784
21-May-2014,10:59:17.539,��5555 7227 1784
21-May-2014,10:59:19.572,��5555 7227 2584
21-May-2014,10:59:21.605,��5555 7227 3185
21-May-2014,10:59:23.636,��5555 7227 2E84
21-May-2014,10:59:25.664,��5555 7227 2084
21-May-2014,10:59:37.160,��5550 0000 1284
21-May-2014,10:59:39.194,��5555 7227 2B84
21-May-2014,10:59:41.227,��5555 7227 2A85
21-May-2014,10:59:43.260,��5555 7227 2B84
21-May-2014,10:59:45.294,��5555 7227 2A84
21-May-2014,10:59:47.326,��5555 7227 2A84
21-May-2014,10:59:49.359,��5555 7227 2986
21-May-2014,10:59:51.391,��5555 7227 2B84
21-May-2014,10:59:53.423,��5555 7227 2484
21-May-2014,10:59:55.454,��5555 7227 2884
21-May-2014,10:59:57.486,��5555 7227 3284
21-May-2014,10:59:59.518,��5555 7227 3284
21-May-2014,11:00:01.548,��5555 7227 3385
21-May-2014,11:00:03.578,��5555 7227 2C83
21-May-2014,11:00:05.611,��5555 7227 3785
21-May-2014,11:00:07.644,��5555 7227 2C84
21-May-2014,11:00:09.677,��5555 7227 3384
21-May-2014,11:00:11.710,��5555 7227 1D84
21-May-2014,11:00:13.744,��5555 7227 1884
21-May-2014,11:00:15.777,��5555 7227 1A84
21-May-2014,11:00:17.809,��5555 7227 1B85
21-May-2014,11:00:19.841,��5555 7227 3084
21-May-2014,11:00:21.869,��5555 7227 2584
21-May-2014,11:00:49.672,��5554 0000 2382
21-May-2014,11:00:51.705,��5555 7227 1784
21-May-2014,11:00:53.734,��5555 7227 2484
21-May-2014,11:01:13.915,��5555 7224 108A
21-May-2014,11:01:15.947,��5555 7227 2F83
21-May-2014,11:01:17.979,��5555 7227 3783
21-May-2014,11:01:20.008,��5555 7227 1A83
21-May-2014,11:01:32.400,��5555 7227 2484
21-May-2014,11:01:34.432,��5555 7227 3984
21-May-2014,11:01:36.465,��5555 7227 3083
21-May-2014,11:01:38.496,��5555 7227 2483
21-May-2014,11:01:40.528,��5555 7227 2C84
21-May-2014,11:01:42.560,��5555 7227 2A84
21-May-2014,11:01:44.592,��5555 7227 2686
21-May-2014,11:01:46.621,��5555 7227 3E84
21-May-2014,11:08:56.342,��5555 6000 3E83
21-May-2014,11:08:58.375,��5555 7227 2484
21-May-2014,11:09:00.407,��5555 7227 2484
21-May-2014,11:09:02.440,��5555 7227 2484
21-May-2014,11:09:04.472,��5555 7227 2684
21-May-2014,11:09:06.504,��5555 7227 2584
21-May-2014,11:09:08.537,��5555 7227 2583
21-May-2014,11:09:10.570,��5555 7227 2585
21-May-2014,11:09:12.602,��5555 7227 2683
21-May-2014,11:09:14.634,��5555 7227 2785
21-May-2014,11:09:16.666,��5555 7227 2584
21-May-2014,11:09:18.698,��5555 7227 2585
21-May-2014,11:09:20.729,��5555 7227 2583
21-May-2014,11:09:22.760,��5555 7227 2583
21-May-2014,11:09:24.790,��5555 7227 2083
21-May-2014,11:09:26.817,��5555 7227 1D85
21-May-2014,11:09:28.848,��5555 7227 2D84
21-May-2014,11:09:30.876,��5555 7227 0589
21-May-2014,11:11:05.770,��5555 7000 0C85
21-May-2014,11:11:07.803,��5555 7227 3484
21-May-2014,11:11:09.834,��5555 7227 3884
21-May-2014,11:11:11.864,��5555 7227 3783
21-May-2014,11:11:13.895,��5555 7227 3883
21-May-2014,11:11:15.928,��5555 7227 3684

$SESSION,5,V,26-May-2014,15:58:22.014,ASL/16/3938*0D
26-May-2014,15:58:22.382,��3B6F FD9F 556E
26-May-2014,15:58:34.936,��D1D9 9323 A23F
26-May-2014,15:58:36.926,��9999 35C3 DC89
26-May-2014,15:58:38.917,��9999 35C3 DD8F
26-May-2014,15:58:40.907,��9999 35C3 DB83
26-May-2014,15:58:42.898,��9999 35C3 DE8D
26-May-2014,15:58:44.888,��9999 35C3 DB87
26-May-2014,15:58:46.874,��9999 35C3 0E85
26-May-2014,15:58:48.864,��9999 35C3 0E82
26-May-2014,15:58:50.851,��9999 35C3 FA99
26-May-2014,15:58:52.836,��9999 35C3 0A85
26-May-2014,15:58:54.821,��9999 35C3 0B83
26-May-2014,15:58:56.806,��9999 35C3 0F82
26-May-2014,15:58:58.791,��9999 35C3 0E83
26-May-2014,15:59:00.775,��9999 35C3 0F83
26-May-2014,15:59:02.760,��9999 35C3 1283
26-May-2014,15:59:04.745,��9999 35C3 1084
26-May-2014,15:59:06.729,��9999 35C3 1184
26-May-2014,15:59:08.713,��9999 35C3 0F84
26-May-2014,15:59:10.697,��9999 35C3 0789
26-May-2014,15:59:12.682,��9999 35C3 1486
26-May-2014,15:59:14.667,��9999 35C3 1283
26-May-2014,15:59:16.651,��9999 35C3 1283
26-May-2014,15:59:18.635,��9999 35C3 1484
26-May-2014,15:59:20.620,��9999 35C3 1486
26-May-2014,15:59:22.603,��9999 35C3 0585
26-May-2014,15:59:24.586,��9999 35C3 EE87
26-May-2014,15:59:26.570,��9999 35C3 EB92
26-May-2014,15:59:28.553,��9999 35C3 FA8F
26-May-2014,15:59:30.536,��9999 35C3 0085
26-May-2014,15:59:32.520,��9999 35C3 FE88
26-May-2014,15:59:34.503,��9999 35C3 FA96
26-May-2014,15:59:36.486,��9999 35C3 FA96
26-May-2014,15:59:38.470,��9999 35C3 1083
26-May-2014,15:59:44.442,��9999 35C0 0389
26-May-2014,15:59:46.426,��9999 35C3 F293
26-May-2014,15:59:48.408,��9999 35C3 1882
26-May-2014,15:59:52.391,��8000 0000 1580
26-May-2014,15:59:54.379,��3333 2582 E491
26-May-2014,15:59:56.369,��3333 2582 DE85
26-May-2014,15:59:58.358,��3333 2582 DF85
26-May-2014,16:00:00.344,��3333 2582 0B83
26-May-2014,16:00:19.945,��3333 2582 FC87
26-May-2014,16:00:21.930,��6666 5BC4 E990
26-May-2014,16:00:23.914,��6666 5BC4 E788
26-May-2014,16:00:25.898,��6666 5BC4 E892
26-May-2014,16:00:27.879,��6666 5BC4 018A
26-May-2014,16:00:29.856,��6666 5BC4 058F

$SESSION,6,V,27-May-2014,08:22:50.516,ASL/16/3938*0C
27-May-2014,08:22:50.859,��3B6F F99D 556E
27-May-2014,08:23:07.719,��D1D9 9723 A37F
27-May-2014,08:23:09.725,��CCCC 1226 0485
27-May-2014,08:23:11.731,��CCCC 1226 0586
27-May-2014,08:23:13.737,��CCCC 1226 0584
27-May-2014,08:23:15.743,��CCCC 1226 0794
27-May-2014,08:23:17.747,��CCCC 1226 E791
27-May-2014,08:23:19.752,��CCCC 1226 0586
27-May-2014,08:23:21.758,��CCCC 1226 FA89
27-May-2014,08:23:23.762,��CCCC 1226 FE88
27-May-2014,08:23:25.767,��CCCC 1226 FD86
27-May-2014,08:23:27.773,��CCCC 1226 FD8B
27-May-2014,08:23:29.778,��CCCC 1226 FD8A
27-May-2014,08:23:31.783,��CCCC 1226 FD86
27-May-2014,08:23:33.785,��CCCC 1226 F587
27-May-2014,08:23:35.784,��CCCC 1226 ED98
27-May-2014,08:24:44.390,��CCCC 0000 E98C
27-May-2014,08:24:46.462,��AAAA 6AD6 2886
27-May-2014,08:24:48.534,��AAAA 6AD6 0F87
27-May-2014,08:24:50.605,��AAAA 6AD6 0F86
27-May-2014,08:24:52.677,��AAAA 6AD6 0F88
27-May-2014,08:24:54.748,��AAAA 6AD6 FE89
27-May-2014,08:24:56.818,��AAAA 6AD6 0793
27-May-2014,08:24:58.889,��AAAA 6AD6 0187
27-May-2014,08:25:00.959,��AAAA 6AD6 0088
27-May-2014,08:25:03.030,��AAAA 6AD6 0188
27-May-2014,08:25:05.100,��AAAA 6AD6 008F
27-May-2014,08:25:07.171,��AAAA 6AD6 0088
27-May-2014,08:25:09.240,��AAAA 6AD6 1385

$SESSION,7,V,27-May-2014,09:10:32.583,ASL/16/3938*05
27-May-2014,09:10:33.269,��3B6F FD9F 556E
27-May-2014,09:10:34.666,��D5D9 9723 E37F
27-May-2014,09:10:36.652,��3333 2582 0E82
27-May-2014,09:10:38.637,��3333 2582 0E83
27-May-2014,09:10:40.621,��3333 2582 1083
27-May-2014,09:10:42.608,��3333 2582 1283
27-May-2014,09:10:44.596,��3333 2582 1184
27-May-2014,09:10:46.584,��3333 2582 1082
27-May-2014,09:10:48.572,��3333 2582 0E84
27-May-2014,09:10:50.559,��3333 2582 0D83
27-May-2014,09:10:52.547,��3333 2582 0E83
27-May-2014,09:10:54.533,��3333 2582 0F84
27-May-2014,09:10:56.518,��3333 2582 0E83
27-May-2014,09:10:58.501,��3333 2582 0E83
27-May-2014,09:11:00.485,��3333 2582 0F84
27-May-2014,09:11:02.468,��3333 2582 0F82
27-May-2014,09:11:04.453,��3333 2582 0E84
27-May-2014,09:11:06.474,��3333 2582 0B83
27-May-2014,09:11:06.788,��3333 2582 0E84
27-May-2014,09:11:08.424,��9999 35C3 D989
27-May-2014,09:11:08.774,��3333 2582 0E83
27-May-2014,09:11:10.410,��9999 35C3 F08F
27-May-2014,09:11:10.757,��3333 2582 0D83
27-May-2014,09:11:12.395,��9998 0000 EF86
27-May-2014,09:11:14.380,��3333 2582 0E83
27-May-2014,09:11:15.822,��3333 2582 0D83
27-May-2014,09:11:16.366,��9999 35C3 DB8A
27-May-2014,09:11:17.808,��3333 2582 0E82
27-May-2014,09:11:18.352,��9999 35C3 DA8C
27-May-2014,09:11:19.791,��3333 2582 0D83
27-May-2014,09:11:20.338,��9999 3000 D386
27-May-2014,09:11:22.324,��3333 2582 0B83
27-May-2014,09:11:24.311,��3333 2582 0B84
27-May-2014,09:11:26.297,��3333 2582 0D83
27-May-2014,09:11:28.284,��3333 2582 0D83
27-May-2014,09:11:30.270,��3333 2582 0D83
27-May-2014,09:11:31.940,��3333 2582 0E84
27-May-2014,09:11:32.256,��9999 35C3 D18E
27-May-2014,09:11:33.926,��3333 2582 0B84
27-May-2014,09:11:34.243,��9999 35C3 D385
27-May-2014,09:11:35.913,��3333 2582 0D84
27-May-2014,09:11:36.229,��9999 35C3 D190
27-May-2014,09:11:37.902,��3333 2582 0E83
27-May-2014,09:11:38.217,��9999 35C3 E58A
27-May-2014,09:11:39.886,��3333 2582 0986
27-May-2014,09:11:40.204,��9999 3500 D291
27-May-2014,09:11:42.192,��3333 2582 0B82
27-May-2014,09:11:44.179,��3333 2582 0982
27-May-2014,09:11:46.167,��3333 2582 0985
27-May-2014,09:11:48.154,��3333 2582 0988
27-May-2014,09:11:50.141,��3333 2582 0B83
27-May-2014,09:11:52.129,��3333 2582 0B85
27-May-2014,09:11:53.634,��3333 2582 0B82
27-May-2014,09:11:54.115,��9999 35C3 EE89
27-May-2014,09:11:55.619,��3333 2582 0B82
27-May-2014,09:11:56.103,��9999 35C3 EC94
27-May-2014,09:11:57.603,��3333 2582 0A83
27-May-2014,09:11:58.090,��9999 35C3 E68C
27-May-2014,09:11:59.587,��3333 2582 0A84
27-May-2014,09:12:00.077,��9999 35C3 E888
27-May-2014,09:12:01.573,��3333 2582 0884
27-May-2014,09:12:02.065,��9999 35C3 E087
27-May-2014,09:12:03.562,��3333 2582 0884
27-May-2014,09:12:04.052,��9999 35C3 E688
27-May-2014,09:12:05.547,��3333 2582 0B84
27-May-2014,09:12:06.039,��9999 35C3 E78F
27-May-2014,09:12:07.534,��3333 2582 0B83
27-May-2014,09:12:08.026,��9999 35C3 E892
27-May-2014,09:12:09.521,��3333 2582 0A85
27-May-2014,09:12:10.013,��9999 35C3 E888
27-May-2014,09:12:11.509,��3333 2582 0B83
27-May-2014,09:12:12.000,��9999 35C3 E88F
27-May-2014,09:12:13.495,��3333 2582 0982
27-May-2014,09:12:13.987,��9999 35C3 EF87
27-May-2014,09:12:15.478,��3333 2582 0B82
27-May-2014,09:12:15.974,��9999 3000 E593
27-May-2014,09:12:17.961,��3333 2582 0B83
27-May-2014,09:12:19.948,��3333 2582 0B83
27-May-2014,09:12:21.935,��3333 2582 0B82
27-May-2014,09:12:23.921,��3333 2582 0B82
27-May-2014,09:12:25.908,��3333 2582 0B82
27-May-2014,09:12:26.233,��3333 2582 0B82
27-May-2014,09:12:27.895,��9999 35C3 E98E
27-May-2014,09:12:28.217,��3333 2582 0B82
27-May-2014,09:12:29.882,��9999 3400 E88D
27-May-2014,09:12:31.869,��3333 2582 0B82
27-May-2014,09:12:33.856,��3333 2582 0B83
27-May-2014,09:12:35.843,��3333 2582 0B82
27-May-2014,09:12:37.831,��3333 2582 0A86
27-May-2014,09:12:39.818,��3333 2582 0983
27-May-2014,09:12:41.805,��3333 2582 0A86
27-May-2014,09:12:43.792,��3333 2582 0A85
27-May-2014,09:12:45.780,��3333 2582 0A84
27-May-2014,09:12:47.767,��3333 2582 0A86
27-May-2014,09:12:48.782,��3333 2582 0B85
27-May-2014,09:12:49.754,��9999 35C3 D188
27-May-2014,09:12:50.767,��3333 2582 0784
27-May-2014,09:12:51.742,��9999 35C3 D184
27-May-2014,09:12:52.752,��3333 2582 0784
27-May-2014,09:12:53.730,��9999 35C3 DC88
27-May-2014,09:12:55.718,��3333 2582 0783
27-May-2014,09:12:57.706,��3333 2582 0888
27-May-2014,09:12:59.693,��3333 2582 0786
27-May-2014,09:13:01.681,��3333 2582 0784
27-May-2014,09:13:03.669,��3333 2582 0685
27-May-2014,09:13:05.657,��3333 2582 0684
27-May-2014,09:13:07.645,��3333 2582 0686
27-May-2014,09:13:09.633,��3333 2582 0585
27-May-2014,09:13:11.619,��3333 2582 0683
27-May-2014,09:13:13.606,��3333 2582 078F
27-May-2014,09:13:15.592,��3333 2582 0687
27-May-2014,09:13:17.579,��3333 2582 0683
27-May-2014,09:13:19.565,��3333 2582 0783
27-May-2014,09:13:21.552,��3333 2582 0785
27-May-2014,09:13:23.538,��3333 2582 0788
27-May-2014,09:13:25.524,��3333 2582 0985
27-May-2014,09:13:27.511,��3333 2582 0583
27-May-2014,09:13:29.497,��3333 2582 0583
27-May-2014,09:13:31.485,��3333 2582 0484
27-May-2014,09:13:33.470,��3333 2582 0587
27-May-2014,09:13:35.457,��3333 2582 0485
27-May-2014,09:13:37.443,��3333 2582 0583
27-May-2014,09:13:39.429,��3333 2582 0584
27-May-2014,09:13:41.415,��3333 2582 0585
27-May-2014,09:13:43.402,��3333 2582 0585
27-May-2014,09:13:45.388,��3333 2582 068F
27-May-2014,09:13:47.374,��3333 2582 078F
27-May-2014,09:13:49.359,��3333 2582 0591
27-May-2014,09:13:51.346,��3333 2582 0584
27-May-2014,09:13:51.479,��3333 2582 0483
27-May-2014,09:13:53.332,��9999 35C3 E885
27-May-2014,09:13:53.464,��3333 2582 0583
27-May-2014,09:13:55.318,��9999 35C3 E48E
27-May-2014,09:13:55.449,��3333 2582 0B83
27-May-2014,09:13:57.303,��9999 35C3 DD86
27-May-2014,09:13:57.439,��3333 2582 0789
27-May-2014,09:13:59.288,��9999 35C3 E984
27-May-2014,09:13:59.428,��3333 2582 0687
27-May-2014,09:14:01.273,��9999 35C3 D49A
27-May-2014,09:14:01.417,��3333 2582 0484
27-May-2014,09:14:03.259,��9999 35C3 E090
27-May-2014,09:14:03.403,��3333 2582 0084
27-May-2014,09:14:05.249,��9999 35C3 E490
27-May-2014,09:14:05.389,��3333 2582 FB8F
27-May-2014,09:14:07.238,��9999 35C3 F285
27-May-2014,09:14:07.373,��3333 2582 0184
27-May-2014,09:14:09.225,��9999 35C0 EA88
27-May-2014,09:14:11.214,��3333 2582 FE86
27-May-2014,09:14:13.201,��3333 2582 0B83
27-May-2014,09:14:15.188,��3333 2582 0683
27-May-2014,09:14:17.174,��3333 2582 0485
27-May-2014,09:14:19.194,��3333 2582 0388
27-May-2014,09:14:21.145,��3333 2582 0783
27-May-2014,09:14:23.132,��3333 2582 0589
27-May-2014,09:14:25.119,��3333 2582 078B
