Detection_date,Detection_time,Tag_ID,Signal_strength,Connection,Unit,Session_date,Session_time,Session_loc,Bird_ID,Home_Location,Sex,Status
20150407,11:22:05.583,66CC 99AA,CA,AF,Unit2,20150406,11:30:15.133,STRO,5140,HORS,F,H
20150407,11:22:36.091,66CC 99AA,C8,C0,Unit2,20150406,11:30:15.133,STRO,5140,HORS,F,H
20150407,11:22:38.049,5555 2A55,CE,9B,Unit2,20150406,11:30:15.133,STRO,5719,HORS,M,B
20150407,11:25:07.457,5555 2A55,D8,8D,Unit2,20150406,11:30:15.133,STRO,5719,HORS,M,B
20150407,11:25:09.444,66CC AAAA,D6,8A,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:25:11.427,66CC AAAA,D7,88,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:27:13.475,66CC AAAA,E2,96,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:27:38.507,66CC AAAA,DB,87,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:29:08.829,66CC AAAA,D7,8B,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:29:10.812,66CC AAAA,E2,91,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:29:24.586,66CC AAAA,D7,8F,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:29:28.551,66CC AAAA,DC,8C,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:29:35.012,66CC AAAA,DB,8D,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:29:36.998,66CC AAAA,DA,8D,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:29:38.983,66CC AAAA,DA,91,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:29:40.969,66CC AAAA,E2,8D,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:29:42.953,66CC AAAA,E3,94,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:29:44.939,66CC AAAA,DD,87,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:29:46.923,66CC AAAA,DE,89,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:29:48.908,66CC AAAA,DC,8E,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:29:50.891,66CC AAAA,E4,87,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:30:15.279,66CC AAAA,EA,8C,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:30:17.264,66CC AAAA,EB,93,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:30:19.250,66CC AAAA,EB,98,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:30:21.236,66CC AAAA,E9,9B,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:30:23.222,66CC AAAA,E9,8B,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:30:25.207,66CC AAAA,E9,8A,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:30:27.191,66CC AAAA,EA,8C,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:30:39.741,66CC AAAA,EE,A8,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:30:41.725,66CC AAAA,E7,8F,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:30:49.312,66CC AAAA,E7,8C,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:30:51.298,66CC AAAA,E8,8A,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:30:53.284,66CC AAAA,E5,8A,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:30:55.269,66CC AAAA,E6,88,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:30:57.257,66CC AAAA,E2,9E,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:30:59.243,66CC AAAA,E4,8D,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:31:01.230,66CC AAAA,E4,8B,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:31:03.216,66CC AAAA,E4,8B,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:31:05.202,66CC AAAA,E4,95,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:31:07.186,66CC AAAA,E6,94,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:31:09.170,66CC AAAA,E8,8A,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:31:13.138,66CC AAAA,E6,8D,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:31:33.027,66CC AAAA,D2,8C,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:31:35.015,66CC AAAA,C7,BC,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:32:31.253,66CC AAAA,D8,92,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:32:33.237,66CC AAAA,E0,8A,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:32:35.221,66CC AAAA,DB,91,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:32:37.205,66CC AAAA,DE,8C,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:32:39.189,66CC AAAA,E5,A0,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:32:41.173,66CC AAAA,DB,95,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:32:43.156,66CC AAAA,D7,91,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:37:43.991,66CC AAAA,CD,A8,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:37:45.977,66CC AAAA,D3,8D,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:37:47.962,66CC AAAA,D0,94,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:37:49.946,66CC AAAA,CD,A6,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:37:51.931,66CC AAAA,D4,8A,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:37:53.914,66CC AAAA,DA,95,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:37:55.898,66CC AAAA,CF,9C,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:40:58.280,66CC AAAA,D7,96,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:41:12.108,66CC AAAA,D0,93,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:43:38.187,66CC AAAA,D1,8E,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:44:00.932,6666 5BC4,C5,E4,Unit2,20150406,11:30:15.133,STRO,5053,HORS,M,B
20150407,11:44:08.848,6666 5BC4,C5,D1,Unit2,20150406,11:30:15.133,STRO,5053,HORS,M,B
20150407,11:46:13.821,6666 5BC4,C5,DA,Unit2,20150406,11:30:15.133,STRO,5053,HORS,M,B
20150407,11:48:52.024,66CC AAAA,CA,B3,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:48:54.006,66CC AAAA,D4,8F,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:56:24.508,66CC AAAA,EC,8B,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:56:26.491,66CC AAAA,DB,8A,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:56:55.580,66CC AAAA,E3,8C,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:56:57.564,66CC AAAA,E3,96,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:56:59.548,66CC AAAA,E6,8B,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:59:11.032,66CC AAAA,EB,9B,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:59:13.017,66CC AAAA,D2,91,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,12:12:00.261,66CC AAAA,E6,8A,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,12:13:15.449,66CC AAAA,D6,8C,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,12:13:17.435,66CC AAAA,E5,8F,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,12:13:19.419,66CC AAAA,E5,99,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,12:13:21.405,66CC AAAA,D6,96,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,12:13:23.392,66CC AAAA,DD,8D,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,12:13:25.376,66CC AAAA,DC,8F,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,12:15:02.020,66CC AAAA,C6,EF,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,12:15:04.006,66CC AAAA,E6,8C,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,12:15:05.992,66CC AAAA,DB,8C,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,12:15:07.978,66CC AAAA,D0,98,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,12:15:09.962,66CC AAAA,D8,8A,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,12:26:02.030,66CC AAAA,CF,92,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,12:31:10.681,66CC AAAA,D8,8C,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,12:31:12.664,66CC AAAA,EE,8E,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,12:45:28.485,66CC AAAA,CE,8D,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,12:56:23.627,66CC AAAA,D8,94,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,12:56:27.586,6666 5BC4,C5,D7,Unit2,20150406,11:30:15.133,STRO,5053,HORS,M,B
20150407,12:56:39.472,6666 5BC4,C4,E9,Unit2,20150406,11:30:15.133,STRO,5053,HORS,M,B
20150407,12:57:02.116,66CC AAAA,D3,89,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,12:58:18.216,66CC AAAA,E5,8B,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,12:58:20.198,66CC AAAA,C8,BB,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,13:12:28.088,66CC AAAA,CF,91,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,13:12:30.074,66CC AAAA,D6,87,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,13:12:32.061,66CC AAAA,D3,8A,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,13:12:36.034,66CC AAAA,CB,A0,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,13:12:38.016,66CC AAAA,CE,9A,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,13:52:21.020,66CC AAAA,C7,C4,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,13:52:23.004,66CC AAAA,CB,B0,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,13:52:25.023,66CC AAAA,CA,B2,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,13:52:26.971,66CC AAAA,CB,B5,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,13:52:28.956,66CC AAAA,CA,A6,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,13:52:32.925,66CC AAAA,CE,97,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,13:52:34.909,66CC AAAA,C8,C8,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,13:52:36.893,66CC AAAA,C8,CA,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,13:52:38.877,66CC AAAA,CA,AC,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,13:52:40.861,66CC AAAA,CB,B3,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,13:52:42.844,66CC AAAA,C8,CB,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,15:26:24.800,66CC AAAA,E5,89,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,15:26:26.787,66CC AAAA,D0,92,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,15:26:28.770,66CC AAAA,D2,8D,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,16:14:41.116,66CC AAAA,ED,9A,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,08:28:07.114,66CC AAAA,E5,8E,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,08:28:11.087,66CC AAAA,DB,91,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,08:38:08.788,66CC AAAA,DA,8E,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,08:38:10.774,66CC AAAA,E2,8C,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,08:43:22.527,66CC AAAA,CF,98,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,08:46:21.667,66CC AAAA,D0,95,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,08:49:19.953,66CC AAAA,D0,8B,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,08:51:46.553,66CC AAAA,ED,9F,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,08:51:48.537,66CC AAAA,C8,C0,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,08:52:28.567,66CC AAAA,E2,8D,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,08:52:30.550,66CC AAAA,CC,9A,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:24:52.034,66CC AAAA,D8,87,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:24:54.019,66CC AAAA,E3,93,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:25:21.443,66CC AAAA,E9,8E,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:25:23.431,66CC AAAA,EA,90,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:25:25.418,66CC AAAA,EC,A1,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:25:27.405,66CC AAAA,EA,94,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:25:29.389,66CC AAAA,E9,8D,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:25:31.372,66CC AAAA,EB,92,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:25:33.355,66CC AAAA,EA,88,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:25:35.339,66CC AAAA,EA,95,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:25:37.323,66CC AAAA,EC,9B,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:25:39.343,66CC AAAA,EB,99,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:25:41.292,66CC AAAA,EA,9D,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:25:43.277,66CC AAAA,EA,8E,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:25:45.262,66CC AAAA,E8,91,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:25:47.248,66CC AAAA,EB,98,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:25:49.232,66CC AAAA,E7,9D,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:25:51.217,66CC AAAA,E8,99,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:25:53.201,66CC AAAA,E7,96,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:25:55.187,66CC AAAA,E7,94,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:25:57.171,66CC AAAA,E8,95,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:25:59.155,66CC AAAA,E8,90,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:26:25.337,66CC AAAA,E8,90,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:26:27.323,66CC AAAA,E8,8D,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:26:29.309,66CC AAAA,E8,87,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:26:31.294,66CC AAAA,E9,91,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:26:33.278,66CC AAAA,E8,90,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:26:38.381,66CC AAAA,E5,A4,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:26:40.367,66CC AAAA,E7,94,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:26:42.354,66CC AAAA,E8,87,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:26:44.338,66CC AAAA,E9,9A,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:26:46.323,66CC AAAA,EB,9B,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:26:48.307,66CC AAAA,E9,94,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:26:50.293,66CC AAAA,EC,9A,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:26:52.278,66CC AAAA,EA,A3,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:26:54.262,66CC AAAA,EB,8E,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:26:56.246,66CC AAAA,E8,8D,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:26:58.231,66CC AAAA,EA,98,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:27:00.215,66CC AAAA,E6,88,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:27:02.199,66CC AAAA,E6,8C,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:27:20.066,66CC AAAA,EA,92,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:27:22.051,66CC AAAA,EC,94,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:27:24.036,66CC AAAA,EB,92,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:27:26.022,66CC AAAA,ED,93,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:27:28.008,66CC AAAA,EC,94,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:27:29.993,66CC AAAA,EB,98,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:27:31.977,66CC AAAA,ED,9E,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:35:42.856,66CC AAAA,DA,8F,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:35:44.842,66CC AAAA,D8,8E,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:35:46.828,66CC AAAA,D2,87,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:35:48.814,66CC AAAA,D5,8B,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:35:50.800,66CC AAAA,D2,93,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:35:52.785,66CC AAAA,D2,8D,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150408,09:35:56.754,66CC AAAA,D1,92,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
