Detection_date,Detection_time,Tag_ID,Signal_strength,Connection,Unit,Session_date,Session_time,Session_loc,Bird_ID,Home_Location,Sex,Status
20140904,15:48:03.022,5555 2A55,CE,9B,Unit2,20140904,09:12:01.015,MACR,5719,HORS,M,B
20140904,15:55:35.757,5555 2A55,CB,A6,Unit2,20140904,09:12:01.015,MACR,5719,HORS,M,B
20140904,15:55:37.718,5555 2A55,C8,C3,Unit2,20140904,09:12:01.015,MACR,5719,HORS,M,B
20140904,16:03:56.972,5555 2A55,CE,A4,Unit2,20140904,09:12:01.015,MACR,5719,HORS,M,B
20140904,16:35:07.735,5252 5266,C4,D3,Unit2,20140904,09:12:01.015,MACR,5791,MLF2,M,H
20140905,08:19:49.980,5555 2A55,CB,B8,Unit2,20140904,09:12:01.015,MACR,5719,HORS,M,B
20140905,08:23:29.301,5555 2A55,C5,D5,Unit2,20140904,09:12:01.015,MACR,5719,HORS,M,B
20140905,09:29:42.708,5252 5266,C6,C3,Unit2,20140904,09:12:01.015,MACR,5791,MLF2,M,H
20140905,10:32:47.614,5555 2A55,D9,90,Unit2,20140904,09:12:01.015,MACR,5719,HORS,M,B
20140905,10:32:49.575,5555 2A55,D1,8F,Unit2,20140904,09:12:01.015,MACR,5719,HORS,M,B
20140905,12:57:26.508,5555 2A55,D0,90,Unit2,20140904,09:12:01.015,MACR,5719,HORS,M,B
20140905,13:59:36.332,5252 5266,C7,D7,Unit2,20140904,09:12:01.015,MACR,5791,MLF2,M,H
20140906,06:17:13.658,5252 5266,D4,8D,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:17:15.658,5252 5266,D9,95,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:17:17.657,5252 5266,DA,8A,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:17:19.654,5252 5266,CF,94,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:17:21.652,5252 5266,CA,AD,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:17:23.648,5252 5266,CA,B4,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:17:26.527,5252 5266,DD,89,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:17:28.525,5252 5266,EC,94,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:17:30.523,5252 5266,ED,9D,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:17:32.521,5252 5266,EE,8D,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:17:34.519,5252 5266,D8,8F,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:19:41.758,5252 5266,D7,8E,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:19:43.755,5252 5266,DA,8D,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:24:45.884,5252 5266,DB,87,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:24:57.106,5252 5266,EA,8B,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:25:06.831,5252 5266,E6,8A,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:26:03.823,5252 5266,DB,8B,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:26:05.821,5252 5266,D9,93,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:26:07.819,5252 5266,DA,91,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:26:09.818,5252 5266,D7,92,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:26:11.815,5252 5266,C8,B0,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:26:13.813,5252 5266,CF,91,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:26:15.811,5252 5266,D0,88,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:26:17.808,5252 5266,CD,9A,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:32:01.121,5252 5266,DA,8C,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:32:03.118,5252 5266,CD,9B,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:32:07.111,5252 5266,CC,A8,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:32:17.369,5252 5266,E3,8B,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:32:19.367,5252 5266,E3,94,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:32:21.366,5252 5266,E3,92,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:32:23.365,5252 5266,E2,9A,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:32:25.364,5252 5266,E3,8A,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:32:27.363,5252 5266,E5,93,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:32:29.362,5252 5266,E3,90,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:32:33.359,5252 5266,E1,84,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:32:37.357,5252 5266,DB,8A,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:32:39.356,5252 5266,CB,A8,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:32:41.356,5252 5266,DB,8B,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:32:43.356,5252 5266,E9,92,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:32:45.353,5252 5266,E5,87,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:32:51.012,5252 5266,EA,8F,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:32:53.011,5252 5266,EA,95,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:32:55.010,5252 5266,EC,93,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:32:57.008,5252 5266,E6,8B,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:32:59.008,5252 5266,E6,90,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:33:01.004,5252 5266,EA,8E,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:33:14.041,5252 5266,ED,96,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:33:16.041,5252 5266,E7,88,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:33:18.040,5252 5266,E6,8A,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:33:20.039,5252 5266,E7,8A,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:33:22.035,5252 5266,E2,91,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:33:32.938,5252 5266,D4,87,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:33:34.938,5252 5266,D3,8D,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:33:36.938,5252 5266,CE,9E,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:33:38.937,5252 5266,C9,AC,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:33:40.936,5252 5266,CD,9F,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:33:42.935,5252 5266,CC,B0,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:33:44.935,5252 5266,CC,9C,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:33:46.932,5252 5266,D1,8D,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:33:48.930,5252 5266,CE,9A,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:33:52.928,5252 5266,D1,8F,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:33:54.926,5252 5266,D4,8B,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:33:56.925,5252 5266,DE,87,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:34:27.990,5252 5266,CA,A4,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:34:29.986,5252 5266,C2,D1,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:36:24.135,5252 5266,E4,8F,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:36:33.695,5252 5266,E0,8F,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:36:35.693,5252 5266,E4,8D,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:36:46.971,5252 5266,E4,8F,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:36:48.971,5252 5266,DE,87,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:36:50.968,5252 5266,EE,8F,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:36:59.557,5252 5266,E0,85,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:37:01.557,5252 5266,E5,8E,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:37:03.557,5252 5266,E5,8E,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:37:05.555,5252 5266,DC,8E,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:37:07.554,5252 5266,E4,90,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:37:09.553,5252 5266,CB,B2,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:37:11.552,5252 5266,CE,9B,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:37:13.552,5252 5266,CB,A6,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:37:15.549,5252 5266,D2,90,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:37:30.410,5252 5266,CA,BA,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:37:32.410,5252 5266,DE,8D,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:37:34.409,5252 5266,DE,86,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:37:36.406,5252 5266,DE,88,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:37:40.402,5252 5266,CE,92,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:37:42.400,5252 5266,D4,8B,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:37:54.663,5252 5266,D7,86,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:37:56.663,5252 5266,E9,92,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:37:58.659,5252 5266,EA,91,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:43:14.322,5252 5266,C6,C0,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:44:49.748,5252 5266,CC,A6,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:45:08.118,5252 5266,D0,99,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:45:10.114,5252 5266,DA,8A,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:45:22.052,5252 5266,E9,8F,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:45:24.049,5252 5266,E6,8D,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:45:26.045,5252 5266,E8,8F,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:45:36.361,5252 5266,EC,8F,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:45:38.360,5252 5266,D7,8F,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:45:40.360,5252 5266,E5,96,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:45:42.357,5252 5266,CF,8F,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:46:07.622,5252 5266,C5,C7,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:46:24.649,5252 5266,D0,8C,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:46:26.646,5252 5266,DA,8A,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:46:28.644,5252 5266,DA,8D,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:46:30.643,5252 5266,CE,9C,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:46:32.643,5252 5266,D1,8F,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:46:36.639,5252 5266,CE,92,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:46:38.639,5252 5266,D2,93,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:46:40.635,5252 5266,EA,8E,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:46:58.222,5252 5266,CA,A4,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:49:48.292,5252 5266,C9,B5,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:52:51.113,5252 5266,CF,91,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:52:53.113,5252 5266,D0,8F,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:52:55.113,5252 5266,DA,8B,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:52:57.149,5252 5266,DA,8A,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:52:59.114,5252 5266,D6,89,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:53:01.110,5252 5266,EC,90,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:53:10.303,5252 5266,DE,8F,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:53:12.302,5252 5266,D2,8B,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:53:14.301,5252 5266,D2,8A,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:53:16.300,5252 5266,E0,89,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:53:18.300,5252 5266,ED,8F,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:53:20.296,5252 5266,E6,8A,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:53:28.609,5252 5266,E0,8D,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:53:30.609,5252 5266,DE,85,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:53:32.608,5252 5266,D2,8D,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:53:34.607,5252 5266,E9,8D,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:53:36.604,5252 5266,E4,8E,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:53:46.640,5252 5266,EC,8D,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:53:48.638,5252 5266,E8,8D,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:53:50.634,5252 5266,DC,8C,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:54:08.746,5252 5266,E9,9B,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:54:10.742,5252 5266,E7,89,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:54:22.141,5252 5266,D5,88,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:54:24.141,5252 5266,D7,8C,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:54:26.141,5252 5266,DA,8B,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:54:30.138,5252 5266,DA,88,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:54:32.137,5252 5266,D0,8B,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:54:34.135,5252 5266,D3,8B,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:54:36.136,5252 5266,E5,8D,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:54:38.133,5252 5266,DF,87,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:57:50.399,5252 5266,D4,89,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,06:57:52.395,5252 5266,CE,9B,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:00:27.910,5252 5266,CE,9B,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:02:58.779,5252 5266,C9,B1,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:03:00.779,5252 5266,C8,C6,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:03:02.775,5252 5266,DF,85,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:03:23.724,5252 5266,DB,8E,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:03:27.721,5252 5266,D8,8F,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:03:29.720,5252 5266,DC,89,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:03:31.720,5252 5266,DB,89,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:03:33.721,5252 5266,E6,94,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:03:35.721,5252 5266,E4,92,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:03:37.718,5252 5266,E1,86,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:03:39.718,5252 5266,EA,88,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:03:41.718,5252 5266,E5,93,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:03:43.717,5252 5266,E5,89,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:03:45.717,5252 5266,CB,A7,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:03:47.717,5252 5266,D5,87,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:03:51.717,5252 5266,D0,8E,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:03:53.714,5252 5266,D2,87,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:04:23.052,5252 5266,E1,83,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:04:25.053,5252 5266,E4,8B,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:04:29.050,5252 5266,E4,90,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:04:31.047,5252 5266,CC,9E,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:05:10.811,5252 5266,E0,87,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:05:16.804,5252 5266,D1,8F,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:08:10.668,5252 5266,D1,8C,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:08:12.665,5252 5266,D1,8C,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:08:29.810,5252 5266,CE,91,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:08:38.355,5252 5266,D0,8F,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:08:40.355,5252 5266,D5,8A,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:08:42.351,5252 5266,DC,8A,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:09:08.526,5252 5266,DB,87,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:09:10.526,5252 5266,C7,B8,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:09:12.526,5252 5266,CF,96,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:09:14.526,5252 5266,CE,93,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:09:16.526,5252 5266,E7,8D,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:09:18.527,5252 5266,E9,88,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:09:22.526,5252 5266,E9,91,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:09:37.441,5252 5266,CD,A4,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:09:39.442,5252 5266,D6,8B,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:09:41.442,5252 5266,D2,8E,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:09:45.441,5252 5266,DA,8C,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:09:47.440,5252 5266,CF,8F,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:09:51.438,5252 5266,C4,C5,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:09:53.437,5252 5266,DA,8F,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:09:55.435,5252 5266,E8,88,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:09:57.432,5252 5266,E8,90,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:09:59.430,5252 5266,E8,89,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:10:01.427,5252 5266,E8,8F,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:10:03.425,5252 5266,D0,8E,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:10:09.424,5252 5266,DE,93,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:10:11.421,5252 5266,CD,95,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:11:53.901,5252 5266,C7,BC,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:12:09.880,5252 5266,C6,BF,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:13:35.677,5252 5266,D0,95,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:16:10.715,5252 5266,DE,89,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:16:12.713,5252 5266,E8,91,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:16:14.711,5252 5266,D3,89,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:16:16.711,5252 5266,D1,8B,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
20140906,07:16:18.710,5252 5266,F1,8E,Unit2,20140906,06:07:24.012,RE17,5791,MLF2,M,H
