Detection_date,Detection_time,Tag_ID,Signal_strength,Connection,Unit,Session_date,Session_time,Session_loc,Bird_ID,Home_Location,Sex,Status
20151212,09:23:52.106,66CC AAAA,C9,B7,Unit2,20151210,09:45:15.516,STRO,5174,GATE,M,B
20151212,09:29:04.007,66CC AAAA,E0,91,Unit2,20151210,09:45:15.516,STRO,5174,GATE,M,B
20151212,09:43:33.341,66CC AAAA,D8,90,Unit2,20151210,09:45:15.516,STRO,5174,GATE,M,B
20151212,09:43:35.325,66CC AAAA,CF,93,Unit2,20151210,09:45:15.516,STRO,5174,GATE,M,B
20151212,10:04:36.802,66CC AAAA,FA,9F,Unit2,20151210,09:45:15.516,STRO,5174,GATE,M,B
20151212,10:04:38.784,66CC AAAA,E6,8E,Unit2,20151210,09:45:15.516,STRO,5174,GATE,M,B
20151212,10:32:19.479,66CC AAAA,F7,86,Unit2,20151210,09:45:15.516,STRO,5174,GATE,M,B
20151212,11:08:43.274,66CC AAAA,EA,8C,Unit2,20151210,09:45:15.516,STRO,5174,GATE,M,B
20151212,11:08:45.262,66CC AAAA,EE,90,Unit2,20151210,09:45:15.516,STRO,5174,GATE,M,B
20151212,11:08:47.248,66CC AAAA,ED,8D,Unit2,20151210,09:45:15.516,STRO,5174,GATE,M,B
20151212,11:08:49.231,66CC AAAA,F1,88,Unit2,20151210,09:45:15.516,STRO,5174,GATE,M,B
20151212,11:22:12.380,66CC AAAA,EA,8D,Unit2,20151210,09:45:15.516,STRO,5174,GATE,M,B
20151212,11:59:17.172,66CC AAAA,DD,89,Unit2,20151210,09:45:15.516,STRO,5174,GATE,M,B
20151212,11:59:19.156,66CC AAAA,CA,D6,Unit2,20151210,09:45:15.516,STRO,5174,GATE,M,B
20151212,11:59:21.139,66CC AAAA,E5,96,Unit2,20151210,09:45:15.516,STRO,5174,GATE,M,B
20151212,12:00:22.943,66CC AAAA,DB,8F,Unit2,20151210,09:45:15.516,STRO,5174,GATE,M,B
20151212,12:00:24.925,66CC AAAA,FA,8D,Unit2,20151210,09:45:15.516,STRO,5174,GATE,M,B
20151212,12:32:41.940,66CC AAAA,DC,92,Unit2,20151210,09:45:15.516,STRO,5174,GATE,M,B
20151212,12:32:43.925,66CC AAAA,DA,8A,Unit2,20151210,09:45:15.516,STRO,5174,GATE,M,B
20151212,12:32:45.907,66CC AAAA,DD,91,Unit2,20151210,09:45:15.516,STRO,5174,GATE,M,B
20151212,13:45:10.072,334B 2D66,01,93,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,13:45:14.033,334B 2D66,00,95,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,13:45:23.396,334B 2D66,FE,A6,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,13:45:34.594,334B 2D66,05,9E,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,13:46:21.066,334B 2D66,FE,95,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,13:46:24.034,334B 2D66,FF,93,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,13:46:26.005,334B 2D66,FF,99,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,15:05:57.941,334B 2D66,DF,9A,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,15:06:22.482,334B 2D66,DF,A1,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,15:06:23.472,334B 2D66,CE,94,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,15:06:25.445,334B 2D66,E2,94,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,15:07:10.143,334B 2D66,E7,AB,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,15:07:11.128,334B 2D66,DA,8B,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,15:07:12.112,334B 2D66,D6,88,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,15:07:13.096,334B 2D66,D6,89,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,15:07:55.722,334B 2D66,EC,94,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,15:07:56.711,334B 2D66,E8,8C,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,15:07:57.698,334B 2D66,E9,93,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,15:07:58.684,334B 2D66,E9,87,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,15:08:00.651,334B 2D66,E4,8C,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,15:11:17.350,334B 2D66,E4,92,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,15:14:04.035,334B 2D66,E3,A2,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,15:14:05.024,334B 2D66,EB,8A,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,15:14:06.011,334B 2D66,EA,98,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,15:14:06.995,334B 2D66,EE,87,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,15:14:34.575,334B 2D66,DC,88,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,15:14:35.559,334B 2D66,E5,A2,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,15:15:16.078,334B 2D66,E5,A0,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,15:15:17.064,334B 2D66,DF,90,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,15:44:04.032,334B 2D66,E3,9D,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,15:44:05.017,334B 2D66,E8,9C,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,15:44:20.156,334B 2D66,E5,9F,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,15:44:22.127,334B 2D66,EC,98,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,15:44:23.110,334B 2D66,E8,93,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,15:44:31.410,334B 2D66,E9,9C,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,15:45:16.470,334B 2D66,EC,92,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,15:45:17.457,334B 2D66,DF,8B,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,15:45:18.439,334B 2D66,DC,8C,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,15:45:19.423,334B 2D66,E3,92,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,15:45:20.409,334B 2D66,E4,97,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,15:45:21.392,334B 2D66,E5,A0,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,15:45:22.375,334B 2D66,E9,85,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,15:45:55.081,334B 2D66,E8,9C,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,15:45:56.067,334B 2D66,E6,94,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,15:45:57.057,334B 2D66,E7,91,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,15:45:58.046,334B 2D66,E7,96,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,15:45:59.036,334B 2D66,E8,8B,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,15:46:00.024,334B 2D66,EA,8A,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,15:46:01.008,334B 2D66,E9,89,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,15:48:42.651,334B 2D66,E9,8D,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,15:48:43.636,334B 2D66,E9,87,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,15:48:44.620,334B 2D66,EA,8C,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,15:50:10.309,334B 2D66,EB,96,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151212,15:50:11.293,334B 2D66,E8,8E,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151214,09:50:37.700,334B 2D34,D1,92,Unit2,20151212,13:23:06.538,CAVI,5728,BLMP,M,H
20151214,13:09:54.866,334B 2D66,F5,8C,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151214,13:16:09.583,334B 2D66,F4,8E,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151214,13:16:10.570,334B 2D66,F6,9C,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151214,13:16:11.555,334B 2D66,F6,98,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151214,13:16:12.538,334B 2D66,F4,8C,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151214,13:16:18.650,334B 2D66,F8,99,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151214,13:16:19.639,334B 2D66,FA,A3,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151214,13:16:20.627,334B 2D66,F6,8C,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151214,13:16:21.616,334B 2D66,F4,87,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151214,13:16:22.603,334B 2D66,F6,8D,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151214,13:16:23.589,334B 2D66,F8,A3,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151214,13:16:24.574,334B 2D66,F5,89,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151214,13:16:25.559,334B 2D66,F4,89,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151214,13:16:26.542,334B 2D66,F5,92,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151214,13:17:11.528,334B 2D66,F5,91,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151214,13:17:12.510,334B 2D66,F2,8B,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151214,13:18:01.315,334B 2D66,F8,93,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151214,13:19:47.643,334B 2D66,FA,90,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151214,13:19:48.628,334B 2D66,FB,98,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151214,13:20:39.412,334B 2D66,FC,87,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151214,13:20:40.398,334B 2D66,F5,92,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
20151214,13:20:41.380,334B 2D66,F2,87,Unit2,20151212,13:23:06.538,CAVI,5700,PLQE,F,H
